University Roll no,Course,Scheme,Branch,Semester,Type,Subject,Subject Code
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103001,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,OPERATING SYSTEM,CS-311
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},I,Theory,JAVA PROGRAMMING,CS-313
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,APPLIED CHEMISTRY,CHM-201L
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,OBJECT ORIENTED PROGRAMMING,CS-201L
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,DATA STRUCTURE AND ALGORITHMS,CS-312
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,BASIC ELECTRONICS ENGINEERING,EC-201L
22015103002,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,CLOUD COMPUTING,CSPE-612(iii)
22015103003,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,"UNIVERSAL HUMAN VALUES FOR HOLISTIC, VALUE -BASED EDUCATION",HS-115L
22015103004,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,HUMAN CONSCIOUSNESS & YOGA,HS-116L
22015103005,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},II,Theory,APPLIED MATHEMATICS-II,MA-201L
22015103006,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,OPERATING SYSTEM,CS-311
22015103007,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103008,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,DATA STRUCTURE AND ALGORITHMS,CS-312
22015103009,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103010,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,JAVA PROGRAMMING,CS-313
22015103011,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,COMPUTER PROGRAMMING AND PROBLEM SOLVING,CS-101L
22015103012,BACHELOR OF TECHNOLOGY,NEP-2020,Computer Science & Engineering {CSE},III,Theory,DIGITAL ELECTRONICS,EC-311
